-- Merging decision tree log ---
manifest
<<<<<<< HEAD
ADDED from C:\WorkingProject\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from C:\WorkingProject\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from C:\WorkingProject\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from C:\WorkingProject\app\src\main\AndroidManifest.xml:2:1-59:12
MERGED from [com.google.firebase:firebase-core:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\firebase-core-11.8.0.aar\9907afaebfd773088148150703b418d0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-database:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\firebase-database-11.8.0.aar\af5ba5ecb6c65ed42ab2bec7a00be35a\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-firestore:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\firebase-firestore-11.8.0.aar\d867f0a8daec9ccbd6798e69abf7b1fc\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-storage:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\firebase-storage-11.8.0.aar\fbbd085cfc4459f5234ceacde3a41fa3\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-crash:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\firebase-crash-11.8.0.aar\6ffb8afc2336c3e43c24f27f62baa803\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\f0245e336dd3fe41b09b5751f7f04f03\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.8.0.aar\80562182d7d0872438ab30c3ffb5fd8b\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-config:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\firebase-config-11.8.0.aar\2115ee82e997249db2c59bebda1be0fe\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-invites:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\firebase-invites-11.8.0.aar\0f5a22f174691bfc262a0d5fe3a7990f\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-ads:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\firebase-ads-11.8.0.aar\4f47c0c59aa9ea54310b9f2ffd9ab789\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-appindexing:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-11.8.0.aar\1a6b05dfb26fc9637968150b1fb904fa\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-perf:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\firebase-perf-11.8.0.aar\c8e3296ad65bfb9c164ee49af9da3d9f\AndroidManifest.xml:17:1-35:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.9.1] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\crashlytics-2.9.1.aar\86f271bc70f00e489540ff97af0819ef\AndroidManifest.xml:2:1-19:12
MERGED from [com.android.support:design:26.1.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\design-26.1.0.aar\da47176d3a7201c5f58d7eab27e83f57\AndroidManifest.xml:17:1-31:12
MERGED from [com.android.support:appcompat-v7:26.1.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\8a1a4e4d853385183e6bb2611326ebc6\AndroidManifest.xml:17:1-31:12
MERGED from [com.android.support.constraint:constraint-layout:1.0.2] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.0.2.aar\3dc83382f30e7f1d91e2923b7a5acc6d\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\df0358c5abcc43ce83de70402be6b76f\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\af3a6c1f7e8620bebfc77ac37e9308e9\AndroidManifest.xml:17:1-54:12
MERGED from [com.google.firebase:firebase-database-connection:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-11.8.0.aar\e7531f2cf552c45e71fe95b922729474\AndroidManifest.xml:2:1-8:12
